Time (sec),normalized Power,Power(kW)
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0.0010393,0.03919591
8,0,0
9,0.000489213,0.018450063
10,0.000428421,0.01615739
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0.000142781,0.005384795
28,0.000285587,0.010770556
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0.001793044,0.067622444
48,0.069584378,2.624289689
49,0.162054748,6.111696574
50,0.102860977,3.879275903
51,0.049811856,1.878593196
52,0.00338512,0.127665664
53,-0.085678434,-3.231257317
54,0.015823326,0.596757368
55,0.096238591,3.629520728
56,0.188169764,7.096592453
57,-0.050300943,-1.897038524
58,-0.022361842,-0.843349506
59,0.102193778,3.854113315
60,0.359646089,13.56361228
61,0.405059325,15.27631691
62,0.517742168,19.52601249
63,0.6976463,26.31087676
64,0.458618056,17.29621893
65,-0.250886869,-9.461891333
66,-0.637879555,-24.05684708
67,-0.538613498,-20.31314917
68,-0.441756259,-16.66029692
69,-0.259858391,-9.800241345
70,-0.077866715,-2.93664789
71,-0.007682837,-0.289748787
72,0.032856641,1.239148023
73,0.153345581,5.783240983
74,0.306506175,11.55950542
75,0.203073673,7.658675155
76,0.005149169,0.194194626
77,-0.121341806,-4.576257757
78,-0.195695821,-7.38042848
79,-0.101595863,-3.831563686
80,-0.033331971,-1.257074514
81,-0.015878915,-0.59885385
82,-0.001300392,-0.049042696
83,-0.000671724,-0.025333232
84,0,0
85,0,0
86,0,0
87,0,0
88,0.0010393,0.03919591
89,-0.000121665,-0.004588457
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0.075345069,2.841547107
97,0.476973916,17.98848775
98,0.523768671,19.75329469
99,0.536025946,20.21556282
100,0.311114141,11.73328924
101,-0.007749834,-0.292275514
102,-0.007734931,-0.29171346
103,-0.31478414,-11.87169876
104,-0.439327874,-16.56871332
105,-0.223747988,-8.438381649
106,-0.159635386,-6.020453297
107,-0.02517054,-0.949276128
108,0.099911707,3.76804779
109,0.010059957,0.379398979
110,-0.100583321,-3.793376918
111,0.054688768,2.062519979
112,0.104335941,3.934902381
113,-0.01778414,-0.670707093
114,-0.051509963,-1.94263523
115,0.008708842,0.328443317
116,0.002600061,0.098058115
117,-0.003454219,-0.130271645
118,-0.014692648,-0.554115257
119,-0.003234349,-0.121979501
120,0.12780274,4.819924007
121,0.276769288,10.43801511
122,0.104111421,3.926434891
123,0.075154614,2.834364326
124,0.066407162,2.50446488
125,0.030595222,1.153861387
126,0.07042524,2.656001759
127,-0.031483017,-1.187343479
128,-0.178437014,-6.729533682
129,-0.065933325,-2.486594697
130,-0.04351057,-1.640947909
131,-0.041239584,-1.555300475
132,-0.09720614,-3.666010654
133,-0.090511345,-3.413524645
134,-0.053862032,-2.031340637
135,-0.047417249,-1.788283535
136,-0.028037694,-1.057407339
137,-0.015878915,-0.59885385
138,-0.001300392,-0.049042696
139,-0.000671724,-0.025333232
140,0.001385791,0.052263431
141,-0.000325291,-0.012267964
142,0,0
143,0,0
144,0,0
145,0.017741785,0.669109704
146,0.289712767,10.92616259
147,0.440962592,16.6303647
148,0.240024597,9.052234046
149,0.245959432,9.276059097
150,0.207923886,7.841594985
151,0.19036611,7.179424973
152,-0.039872476,-1.503741653
153,0.025062934,0.945217895
154,0.14627102,5.516432576
155,0.134760119,5.082313048
156,0.102118379,3.851269743
157,0.331295229,12.4943943
158,0.478196141,18.03458247
159,0.345134725,13.01633393
160,0.161391259,6.086673919
161,0.115269184,4.347236263
162,0.117417734,4.428266184
163,0.145572778,5.490099243
164,0.069891562,2.635874776
165,-0.132503369,-4.997202473
166,-0.0568419,-2.143722726
167,-0.221108389,-8.338832397
168,-0.123278836,-4.649310502
169,-0.120315114,-4.537537329
170,-0.095835916,-3.614334316
171,-0.093841573,-3.53912011
172,-0.152622723,-5.755979303
173,-0.203413597,-7.671494986
174,-0.37117607,-13.99845141
175,-0.431534989,-16.27481419
176,0.036032223,1.3589112
177,0.082011006,3.092944758
178,0.007687504,0.289924806
179,-0.007149553,-0.269636638
180,-0.007121477,-0.268577787
181,-0.021521488,-0.811656574
182,0.007393409,0.27883338
183,-0.127705735,-4.816265565
184,-0.193467856,-7.296403499
185,-0.261321372,-9.855415879
186,-0.160026394,-6.035199673
187,-0.066252657,-2.498637906
188,-0.022411836,-0.845234982
189,-0.020641722,-0.778477312
190,-0.003743904,-0.141196777
191,-0.001404213,-0.05295817
192,-0.000162658,-0.006134465
193,4.09676E-05,0.001545041
194,0,0
195,0.017741785,0.669109704
196,0.104880934,3.955456125
197,0.609392412,22.98248933
198,0.979988508,36.95906774
199,0.67981018,25.63820933
200,0.308195649,11.62322188
201,0.166415769,6.276167135
202,0.01389987,0.524216603
203,-0.174914647,-6.596691939
204,-0.27874526,-10.5125365
205,-0.381713865,-14.39587145
206,-0.473531112,-17.8586466
207,-0.211266717,-7.967665795
208,0.569207793,21.46697559
209,1,37.71377668
210,0.985999091,37.18574954
211,0.5164219,19.47622023
212,0.15335385,5.783552836
213,0.074025333,2.791774877
214,-0.719279477,-27.12674558
215,-0.726338384,-27.39296359
216,-0.123372773,-4.652853192
217,0.090312816,3.406037383
218,0.031563135,1.190365041
219,-0.158571238,-5.980320265
220,-0.168133604,-6.340953194
221,-0.174570981,-6.583730978
222,-0.118609047,-4.473195118
223,0.008453597,0.318817074
224,0.073933182,2.788299507
225,0.14627102,5.516432576
226,0.134760119,5.082313048
227,0.102118379,3.851269743
228,0.331295229,12.4943943
229,0.478196141,18.03458247
230,0.447032231,16.85927371
231,0.293278665,11.06064607
232,0.120119524,4.530160904
233,-0.155804152,-5.875962991
234,-0.266354251,-10.04522474
235,-0.492665537,-18.58027804
236,-0.60313745,-22.7465911
237,-0.501661063,-18.91953331
238,-0.398541326,-15.03049855
239,-0.196849073,-7.423921975
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0.000489213,0.018450063
255,0.037480126,1.413517095
256,0.116448631,4.39171766
257,0.126595887,4.774409022
258,0.061827906,2.33176383
259,0.034336277,1.294950685
260,-0.02613854,-0.985783072
261,-0.037429886,-1.411622345
262,-0.003778285,-0.142493398
263,-0.070513658,-2.65933634
264,-0.029494188,-1.112337233
265,0.063962242,2.412257716
266,-0.075108121,-2.832610907
267,0.015270744,0.575917446
268,-0.010965921,-0.413566291
269,-0.001743794,-0.06576505
